comment;CdificultadesImplementacionCparticipacionDocente;CdificultadesImplementacionCPocoUsoPlataforma;ClogrosPedagogicosCalificacionAutomaticaCaprendizajeAutonomo;ClogrosPedagogicosCalificacionAutomaticaCevaluacionOptimizada;CmejorableCalificacionAutomaticaCfallasGenerales;CmejorableCalificacionAutomaticaCFallasValidacion;CmejorableCalificacionAutomaticaCIncomprensible;CmejorableCalificacionAutomaticaCretroalimentacionInsuficiente;dificultadesImplementacion;facilidadUso;logrosPedagogicosCalificacionAutomatica;mejorableCalificacionAutomatica
Si podia enviar el codigo y probarlo ahi;0;0;0;0;0;0;0;0;0;1;0;0
Si porque mostraba con los casos de prueba si funcionaba de manera correcta, aunque a veces no todos los ejercicios quedaban correctos;0;0;0;1;0;0;0;0;0;0;0;0
Si porque podia conocer si el ejercicio me estaba quedando bien o tenia algo mal;0;0;1;0;0;0;0;0;0;0;1;0
Si porque siempre daba las calificaciones, contrario a esperar que el profesor o profesora los calificara;0;0;0;1;0;0;0;0;0;0;0;0
Si ya que UNcode permite ingresar la entrada del codigo de una manera mas rapida que plataformas como Colab lo cual facilitaba probar los ejercicios, aunque en ocasiones emitia mensajes de error al mismo tiempo que la respuesta..;0;0;0;0;0;1;0;0;0;0;0;1
Si ya que UNcode permite ingresar la entrada del codigo de una manera mas rapida que plataformas como Colab lo cual facilitaba probar los ejercicios, aunque en ocasiones emitia mensajes de error al mismo tiempo que la respuesta...;0;0;0;0;0;0;0;0;0;1;0;0
Si ya que nos permite ver en que nos equivocamos y la revision del juez es rapida.;0;0;1;1;0;0;0;0;0;0;0;0
Si, la plataforma valora si el programa esta bien elaborado, si las salidas que estan en el codigo son las que corresponden;0;0;0;1;0;0;0;0;0;0;0;0
Si, me daba al instante el puntaje;0;0;0;1;0;0;0;0;0;0;1;0
Si, podia obtener mi calificacion de forma inmediata;0;0;0;1;0;0;0;0;0;0;1;0
Si, porque asi sabia que tenia mal y las pruebas lo demostraban.;0;0;1;0;0;0;0;0;0;0;1;0
Si, porque obedecia los parametros que se definian para el programa. Sin embargo, molestaba a veces por espacios en la impresion del programa que realmente a la hora de la verdad no hubieran afectado.;0;0;0;1;0;1;0;0;0;0;1;1
Si, pues la calificacion se demoraba unos segundos y permitia ver no solo que se tenia mal, como se espera que este bien y que parte del codigo se encuentra el error, si no tambien las entradas que se usarian para evaluar el codigo.;0;0;1;1;0;0;0;0;0;0;1;0
Sirvio para saber en que casos no servia el codigo.;0;0;1;0;0;0;0;0;0;0;1;0
Solo un poco desacuerdo con algunos ejercicios mal planteados que a pesar de que uno hallaba el codigo daba 0% por espacios vacios  que salian de la nada en los test de verificacion;0;0;0;0;0;1;0;0;0;0;0;1
Su retroalimentacion inmediata daba pistas para resolver mejor el problema.;0;0;1;1;0;0;0;0;0;0;1;0
Tiene un buen metodo de calificacion y es bueno que permita mostrar una comparacion entre los errores del estudiante y la respuesta esperada. Tiene algunas pequenas fallas de vez en cuando pero no es mayor problema;0;0;1;1;1;0;0;0;0;0;0;1
Tienen varios casos, en donde se puede apreciar en detalle que errores tiene el codigo, ademas de especificar el tipo de error.;0;0;1;0;0;0;0;0;0;0;1;0
Totalmente, ya que no habia que esperar a que el profe calificara sino ya se podia;0;0;0;1;0;0;0;0;0;0;1;0
UNCode devuelve la calificacion al momento, pero a veces se presentan problemas, en donde el codigo parece que esta bien y aun asi hay errores en la submission;0;0;0;1;0;1;0;0;0;0;0;1
UNCode es una herramienta muy util a la hora de comprobar tu codigo y su funcionalidad, entonces cuando no acepta todos los casos es porque no esta del todo bien planteado tu codigo, asi de esta manera te ayuda a mejorar bastante, y tienes tu calificacion inmediata segun la cantidad de casos de prueba correctos.;0;0;1;1;0;0;0;0;0;0;0;0
UNcode es una herramienta versatil y permite ingresar casos de extrema dificultad simulando una interaccion real, ademas, permite una calfificacion logica y objetiva.;0;0;1;1;0;0;0;0;0;0;0;0
UNcode tiene la capacidad de evaluar cada programa ingresado con diferentes casos de prueba. Asi que, de esta manera, se puede obtener de manera rapida la calificacion de un programa.;0;0;1;1;0;0;0;0;0;0;1;0
Un code siempre califico muy bien y como debia ser, ademas que mostraba la salida esperada y eso ayudo mucho;0;0;1;1;0;0;0;0;0;0;0;0
Uncode evalua de buena forma los ejercicios propuestos, pienso que es una buena herramienta en este aspecto, aparte de ahorrarle mucho tiempo al docente a la hora de revisar codigo por codigo;0;0;0;1;0;0;0;0;0;0;1;0
Uncode evalua directamente los programas y da a conocer inmediatamente el porcentaje de aciertos.;0;0;0;1;0;0;0;0;0;0;1;0
Utilizamos UNCode unicamente un par de ocasiones por lo que realmente no fue automatizada la calificacion de los laboratorios que desarrollamos. A la fecha, son pocas las notas que conocemos de esta asignatura.;0;1;0;0;0;0;0;0;1;0;0;0
Ya que aporto una calificacion correcta en todos los trabajos enviados.;0;0;0;1;0;0;0;0;0;0;0;0
Ya que casi nunca tenia errores en la calificacion, y en caso de presentarse algun inconveniente el docente siempre estaba atento a nuestros correos y corregia el problema rapidamente, eso si personalmente de vez en cuando no registra el submit y los datos se borran al cerrar la pestana.;1;0;0;1;1;0;0;0;1;0;1;1
Ya que me ayudo a comprender varias de las tematicas vistas en clase.;0;0;1;0;0;0;0;0;0;0;0;0
Ya que nos permitia comprobar errores en las salidas de nuestro codigo.;0;0;1;0;0;0;0;0;0;0;1;0
Ya que tiene casos de prueba varios con sus respuestas adecuadas dependiendo del autor del ejercicio;0;0;1;0;0;0;0;0;0;0;0;0
al ejecutar un codigo y ver que alguna respuesta estaba mal si el profesor lo permitia se podia ver el caso que estuvo mal y asi corregir el codigo;0;0;1;0;0;0;0;0;0;0;0;0
algunas veces presentaban errores, en los cuales uno se agobiaba sin saber que el error era de la plataforma y no del codigo;0;0;0;0;0;1;0;0;0;0;0;1
corregia y entregaba la nota de cada ejercicio de manera inmediata;0;0;0;1;0;0;0;0;0;0;1;0
cuando uno presente el codigo que piden dice el porcentaje que vale sea la nota;0;0;0;1;0;0;0;0;0;0;0;0
decia el porcentaje de exito de nuestro codigo;0;0;0;1;0;0;0;0;0;0;0;0
el semestre pasado tuve problemas con uncode, se me borro todo el progreso academico y el profesor no habia guardado notas, por tal razon tuve que cancelar la materi. no obstante este semestre no he tenido problemas;0;0;0;0;1;0;0;0;0;0;0;1
es de rapida calificacion;0;0;0;1;0;0;0;0;0;0;0;0
es util tener los porcentajes pero de nada sirve que uno tenga solo un visto bueno y no pueda revisar estos casos de prueba, ademas que siento que es necesario que una vez que uno complete con exito los casos se libere el codigo fuente para una mayor comprension caso adicional cuando el plazo se termina y algun estudiante no logro completar estos ejercicios, esto como un metodo adicional para el entendimiento del codigo y el proceso del mismo;0;0;0;0;0;0;0;1;0;0;0;1
igual, algunos conceptos basicos los maneja con facilidad pero cuando se prueban casos extremadamente granddes puede que tome demasiado tiempo  del que se querria, y en ciertas ocaciones los errores por espacios y tabs.;0;0;0;0;1;0;0;0;0;0;0;1
la calificacion automatica es rapida y efectiva, el hecho de que la herramienta provea alimentacion la hace aun mas util;0;0;0;1;0;0;0;0;0;0;1;0
la plataforma calificaba de forma correcta las entradas y salidas esperadas mostrando la funcionalidad del codigo;0;0;0;1;0;0;0;0;0;0;0;0
la respuesta con la calificacion es inmediata, lo cual a uno le indica si va bien o mal;0;0;1;1;0;0;0;0;0;0;0;0
lo califica en un corto tiempo y generalmente la respuesta es la esperada;0;0;0;1;0;0;0;0;0;0;0;0
por que nos generaba la nota inmediatamente y sabiamos si debiamos mejorar el codigo o no;0;0;1;1;0;0;0;0;0;0;0;0
por que.... la mayoria de trabajos los hacia en UNCode y los probaba alli, supongo;0;0;0;0;0;0;0;0;0;1;0;0
porque UNcode genera las calificaciones muy rapidamente e indicaba los puntos en los cuales me estaba equivocando, esto me permitio saber en que estaba fallando.;0;0;1;1;0;0;0;0;0;0;0;0
porque agiliza el proceso de calificacion, proceso que manualmente se dificultaria para los docentes;0;0;0;1;0;0;0;0;0;0;0;0
porque asi se estaba seguro cuando llegaba al cien por ciento;0;0;0;1;0;0;0;0;0;0;1;0
porque asignaba el porcentaje de codigo correcto automaticamente;0;0;0;1;0;0;0;0;0;0;1;0
porque daba el porcentaje de casos correctos;0;0;0;1;0;0;0;0;0;0;0;0
porque de pendiendo del porcentaje de eficiencia se otorgaba una nota automaticamente sin necesidad de esperar que el maestro revisara uno por uno;0;0;0;1;0;0;0;0;0;0;1;0
porque los califica de manera adecuada pero con algunos detalles de errores insignificantes;0;0;0;1;0;0;0;0;0;0;1;0
porque muchas veces a pesar de tener el 90 % del codigo y le faltara cualquier cosa a la salida, se puede tener un 0% de nota, es decir, invalida lo que si esta bien hecho;0;0;0;0;0;1;0;0;0;0;0;1
porque no llego a presentar ningun error con respecto a la calificacion de estos y permitia obtener una calificacion rapida.;0;0;0;1;0;0;0;0;0;0;1;0
porque siempre aparecia la barra de 100% en verde cuando se solucionaba un ejercicio (obviamente la profe tenia que comprobar si la codificacion era la adecuada);0;0;0;1;0;0;0;0;0;0;1;0
porque uncode calificaba sobre el % de aciertos del programa en casos de prueba ya preestablecidos, por lo que un porcentaje intermedio significaba muchas veces el programa estaba mal escrito, pero que por suerte algunas pruebas si dan los resultados esperados. Quedandose muchos a gusto con notas intermedias que no garantizan que el programa este bien hecho;0;0;1;1;0;0;0;0;1;0;0;0
principalmente ahorro tiempo con la nota de talleres;0;0;0;1;0;0;0;0;0;0;1;0
pues debido a como uno desarrollaba los ejercicios, asi mismo calificaba;0;0;0;1;0;0;0;0;0;0;0;0
si da el porcentaje automatico;0;0;0;1;0;0;0;0;0;0;0;0
si, puesto que simplemente es colocar el codigo, el lo prueba con las distintas entradas y si la salida coincide con la que deberia salir pues es correcto el codigo;0;0;0;1;0;0;0;0;0;0;1;0
si, sin embargo el programa funcionaba y la plataforma decia que estab mal por un simple espacio;0;0;0;0;0;1;0;0;0;0;0;1
si, un manejo de los porcentajes mas sencillos y exactos;0;0;0;1;0;0;0;0;0;0;0;0
si, ya que ahi decian los porcentajes, en que casos de prueba se fallo y todo asi que si era muy util.;0;0;1;0;0;0;0;0;0;0;1;0
siempre que envie un codigo en cuestion de 30 segundos la plataforma me arrojaba el resultado;0;0;0;1;0;0;0;0;0;0;0;0
tiene muchos problemas, ya que si el coodigo acaba en un salto de linea o hay caracteres invisibles, no lo cuenta;0;0;0;0;0;1;0;0;0;0;0;1
verifica el resultado del codigo, conforme lo exigido;0;0;0;1;0;0;0;0;0;0;1;0
